gestion_id,tipo_cliente,producto,region,deuda,dias_mora,franja_horaria,canal,prob_pago,segmento_ml
2758,microempresario,tarjeta_credito,Biobio,7748611,26,noche,telefono,0.839776504098955,⭐ Prioritario
901,microempresario,credito_consumo,Biobio,276045,58,tarde,whatsapp,0.8320436943072473,⭐ Prioritario
1081,independiente,automotriz,Araucania,22979114,3,manana,whatsapp,0.813352625320565,⭐ Prioritario
2425,jubilado,credito_consumo,Los_Lagos,6133153,23,manana,telefono,0.8124255500537432,⭐ Prioritario
2860,microempresario,automotriz,Tarapaca,16746145,13,tarde,carta_notarial,0.8098914675932998,⭐ Prioritario
1390,independiente,credito_consumo,Valparaiso,6461627,13,noche,carta_notarial,0.7867416378452874,🟢 Alto
2362,independiente,credito_consumo,Coquimbo,237087,5,noche,telefono,0.7832718317756328,🟢 Alto
2148,jubilado,credito_consumo,Araucania,6330704,7,manana,whatsapp,0.7770185897430629,🟢 Alto
930,independiente,automotriz,Coquimbo,3280876,5,tarde,telefono,0.7750757226328766,🟢 Alto
2824,jubilado,credito_consumo,Biobio,2397557,21,tarde,whatsapp,0.7640480121923914,🟢 Alto
530,microempresario,tarjeta_credito,Los_Lagos,4922843,11,tarde,visita_terreno,0.7614330322243589,🟢 Alto
229,jubilado,credito_consumo,Coquimbo,3204529,33,manana,visita_terreno,0.7581861955691199,🟢 Alto
2660,microempresario,automotriz,Biobio,12073277,11,noche,carta_notarial,0.7564698800558782,🟢 Alto
335,dependiente,credito_consumo,Araucania,6291639,24,tarde,email,0.7519783889297852,🟢 Alto
2727,jubilado,credito_consumo,Tarapaca,6709642,5,noche,visita_terreno,0.7518855969071292,🟢 Alto
799,microempresario,automotriz,Biobio,7202476,25,tarde,telefono,0.7449418034631211,🟢 Alto
2298,dependiente,credito_consumo,Biobio,7714538,58,noche,visita_terreno,0.743782121449877,🟢 Alto
2456,microempresario,credito_consumo,Los_Lagos,7575444,2,tarde,carta_notarial,0.7428734329532681,🟢 Alto
1126,jubilado,hipotecario,Maule,89035042,31,tarde,visita_terreno,0.7367407108138655,🟢 Alto
1619,jubilado,linea_credito,Tarapaca,2147384,20,tarde,telefono,0.7266107539501997,🟢 Alto
302,independiente,tarjeta_credito,Valparaiso,4601898,13,manana,telefono,0.7194694904362118,🟢 Alto
2865,microempresario,automotriz,Maule,19662970,5,noche,whatsapp,0.7190671200897357,🟢 Alto
1999,dependiente,credito_consumo,Coquimbo,3308740,10,tarde,carta_notarial,0.7183803740057529,🟢 Alto
479,dependiente,automotriz,Tarapaca,7190694,25,noche,visita_terreno,0.7168173976672818,🟢 Alto
2666,dependiente,automotriz,Valparaiso,13113542,64,tarde,carta_notarial,0.7157682894540028,🟢 Alto
2473,jubilado,automotriz,Coquimbo,6449817,14,tarde,visita_terreno,0.7150780426782697,🟢 Alto
2251,microempresario,hipotecario,RM,52778221,29,noche,email,0.7119589783864908,🟢 Alto
443,jubilado,credito_consumo,RM,5418050,29,noche,email,0.7059597795471207,🟢 Alto
889,jubilado,credito_consumo,Los_Lagos,3568665,26,tarde,whatsapp,0.7042325090172444,🟢 Alto
778,independiente,credito_consumo,Maule,6467959,4,noche,whatsapp,0.6976140446147392,🟢 Alto
451,independiente,linea_credito,Coquimbo,1589858,11,tarde,carta_notarial,0.6974721110130199,🟢 Alto
